trail_id,park_id,station_id,name,distance_miles,difficulty,route_type,elevation_gain,is_trailhead,date_open,date_close,bathrooms,dogs_allow,start_lat,start_lon,end_lat,end_lon,permit_required,description
45,3,28,Pohono Trail via McGurk Meadow Trail,15.4,Moderate,Out & Back,4153,Yes,2019-05-01,2019-09-15,No,No,37.67049,-119.62791,37.67049,-119.62791,No,"Pohono Trail via McGurk Meadow Trail is a 15.4 mile out and back trail located near Yosemite Valley, California that features a great forest setting and is rated as moderate. The trail is primarily used for hiking, walking, and nature trips and is best used from May until September."
46,3,23,Lower Yosemite Falls,1,Easy,Loop,52,Yes,2019-01-01,2019-12-31,Yes,Yes,37.74587,-119.59266,37.74587,-119.59266,No,"Lower Yosemite Falls Trail is a 1 mile heavily trafficked loop trail located near Yosemite Valley, California that features a waterfall and is good for all skill levels. The trail offers a number of activity options and is accessible year-round. Dogs are also able to use this trail but must be kept on leash."
47,3,22,Upper Yosemite Falls,7.2,Hard,Out & Back,3175,Yes,2019-01-01,2019-12-31,No,No,37.74237,-119.60223,37.74237,-119.60223,No,"Upper Yosemite Falls Trail is a 7.2 mile heavily trafficked out and back trail located near Yosemite Valley, California that features a waterfall and is only recommended for very experienced adventurers. The trail offers a number of activity options and is accessible year-round."
48,3,24,Wawona Meadow Loop,3.6,Easy,Loop,246,Yes,2019-01-01,2019-12-31,Yes,Yes,37.53574,-119.65672,37.53574,-119.65672,No,"Wawona Meadow Loop Trail is a 3.6 mile moderately trafficked loop trail located near Yosemite Valley, California that features beautiful wild flowers and is good for all skill levels. The trail offers a number of activity options and is accessible year-round. Dogs are also able to use this trail but must be kept on leash."
49,3,24,Mariposa Grove of Giant Seq,5.6,Moderate,Loop,1207,Yes,2019-01-01,2019-12-31,Yes,No,37.50221,-119.61064,37.50221,-119.61064,No,"Mariposa Grove of Giant Sequoias Trail is a 5.6 mile heavily trafficked loop trail located near Yosemite Valley, California that features beautiful wild flowers and is rated as moderate. The trail is primarily used for hiking, walking, and nature trips and is accessible year-round."
50,3,23,Sentinel Dome,2.1,Moderate,Out & Back,456,Yes,2019-04-01,2019-11-15,No,No,37.71243,-119.58632,37.71243,-119.58632,No,"Sentinel Dome Trail is a 2.1 mile heavily trafficked out and back trail located near Yosemite Valley, California that features beautiful wild flowers and is rated as moderate. The trail is primarily used for hiking and trail running and is best used from April until November."
51,3,24,Mono Meadow,5.8,Moderate,Out & Back,1236,Yes,2019-04-01,2019-10-15,No,No,37.6714,-119.58512,37.6714,-119.58512,No,"Mono Meadow Trail is a 5.8 mile moderately trafficked out and back trail located near Buena Vista, California that features beautiful wild flowers and is rated as moderate. The trail offers a number of activity options and is best used from April until October."
52,3,24,Glacier Point,0.6,Easy,Out & Back,236,Yes,2019-05-01,2019-10-15,Yes,Yes,37.72765,-119.57432,37.72765,-119.57432,No,"Glacier Point Trail is a 0.6 mile heavily trafficked out and back trail located near Yosemite Valley, California that features a waterfall and is good for all skill levels. The trail offers a number of activity options and is best used from May until October. Dogs are also able to use this trail but must be kept on leash."
53,3,28,Bridalveil Creek,6.2,Moderate,Loop,308,Yes,2019-01-01,2019-12-31,No,No,37.66194,-119.61941,37.66194,-119.61941,No,"Bridalveil Creek Loop Trail is a 6.2 mile moderately trafficked loop trail located near Buena Vista, California that features beautiful wild flowers and is rated as moderate. The trail offers a number of activity options and is accessible year-round. Horses are also able to use this trail."
54,3,26,Elizabeth Lake,4.9,Moderate,Out & Back,843,Yes,2019-05-01,2019-10-15,No,No,37.87052,-119.35592,37.87052,-119.35592,No,"Elizabeth Lake Trail is a 4.9 mile moderately trafficked out and back trail located near Yosemite Valley, California that features a lake and is rated as moderate. The trail is primarily used for hiking, walking, and bird watching and is best used from May until October."
55,3,22,Tenaya Lake,3.4,Moderate,Out & Back,196,Yes,2019-05-01,2019-10-15,Yes,No,37.82576,-119.47008,37.82576,-119.47008,No,"Tenaya Lake Trail is a 3.4 mile moderately trafficked out and back trail located near Buena Vista, California that features a lake and is good for all skill levels. The trail is primarily used for hiking, walking, nature trips, and bird watching and is best used from May until October."
56,3,28,Little Nellie Falls,5.5,Moderate,Out & Back,931,Yes,2019-03-01,2019-10-15,No,No,37.70313,-119.75442,37.70313,-119.75442,No,"Little Nellie Falls Trail is a 5.5 mile lightly trafficked out and back trail located near Buena Vista, California that features a waterfall and is rated as moderate. The trail offers a number of activity options and is best used from March until October."
57,3,22,Rancheria Falls,11.9,Moderate,Out & Back,2618,Yes,2019-03-01,2019-10-15,Yes,No,37.94624,-119.78792,37.94624,-119.78792,No,"Rancheria Falls Trail is a 11.9 mile heavily trafficked out and back trail located near Long Barn, California that features a waterfall and is rated as moderate. The trail offers a number of activity options and is best used from March until October."
58,3,22,North Dome,13.7,Hard,Out & Back,5465,Yes,2019-01-01,2019-12-31,No,No,37.74299,-119.6032,37.74299,-119.6032,No,"Yosemite Falls Trail to North Dome is a 13.7 mile out and back trail located near Yosemite Valley, California that offers the chance to see wildlife and is rated as difficult. The trail is primarily used for hiking, nature trips, and bird watching."
59,3,22,Sunrise Lakes,9.4,Hard,Out & Back,2388,Yes,2019-04-01,2019-10-15,Yes,No,37.82576,-119.47008,37.82576,-119.47008,No,"Sunrise Lakes Trail is a 9.4 mile moderately trafficked out and back trail located near Buena Vista, California that features a lake and is rated as difficult. The trail offers a number of activity options and is best used from April until October."
60,3,25,Mammoth Peak,5.8,Hard,Out & Back,2854,Yes,2019-01-01,2019-01-01,No,No,37.87961,-119.3036,37.87961,-119.3036,No,"Mammoth Peak is a 5.8 mile out and back trail located near Yosemite Valley, California that offers scenic views and is rated as difficult. The trail is primarily used for hiking and camping."
61,3,23,Vernal and Nevada Falls via the Mist Trail,6.4,Hard,Loop,2191,No,2019-04-01,2019-10-15,No,No,37.73495,-119.56619,37.73495,-119.56619,No,"Vernal and Nevada Falls via the Mist Trail is a 6.4 mile heavily trafficked loop trail located near Yosemite Valley, California that features a waterfall and is rated as difficult. The trail is primarily used for hiking, walking, nature trips, and bird watching and is best used from April until October."
62,1,1,Beehive Loop Trail,1.4,Hard,Loop,488,Yes,2019-04-01,2019-11-15,No,No,44.33153,-68.1852,44.33153,-68.1852,No,"The Beehive Loop Trail is a 1.4 mile heavily trafficked loop trail located near Bar Harbor, Maine that features a lake and is rated as difficult. "
63,1,1,Cadillac Mountain North Ridge Trail,4,Moderate,Out & Back,1118,Yes,2019-04-01,2019-11-15,No,Yes,44.37854,-68.22954,44.37854,-68.22954,No,"Cadillac North Ridge Trail is a 4 mile heavily traffficked out and back trail located near Bar Harbor, Maine."
64,1,1,Ocean Path and Gorham Mountain Loop Trail,3.1,Moderate,Loop,597,No,2019-04-01,2019-11-15,No,Yes,44.32998,-68.18404,44.32998,-68.18404,No,Ocean Path and Gorham Mountain Loop Trail is a 3.1 mile heavily trafficked loop trail that freatures beautiful wild flowers. 
65,1,1,Jordan Pond Full Loop Trail,3.4,Easy,Loop,95,No,2019-04-01,2019-11-15,No,Yes,44.322,-68.25437,44.322,-68.25437,No,"Jordan Pond Full Loop Trail is a 3.4 mile heavily trafficked loop trail located near Mount Desert, Maine that features a lake and is good for all skill levels. "
66,1,1,Cadillac Mountain South Ridge Loop Trail,7.5,Hard,Loop,2247,Yes,2019-04-01,2019-11-15,No,Yes,44.31286,-68.2148,44.31286,-68.2148,No,"Cadillac Mountain South Ridge Trail Loop is a 7.5 mile moderately trafficked loop located near Bar Harbor, Maine that features a waterfall."
67,1,1,"Precipice, Orange and Black and Champlain North Ridge Trail Loop",2.1,Hard,Loop,1049,Yes,2019-04-01,2019-11-15,No,No,44.34902,-68.18755,44.34902,-68.18755,No,This trail is a 2.1 mile moderately trafficked loop trail that features wild flowers. 
68,1,1,Acadia Mountain and St. Sauveur Mountrain Trail Loop,3.5,Hard,Loop,1167,Yes,2019-04-01,2019-11-15,No,Yes,44.32162,-68.33279,44.32162,-68.33279,No,This trail is a 3.5 mile lightly trafficked loop that features a waterfall. 
69,1,1,Penobscot Mountain Trail,2.9,Hard,Out & Back,974,Yes,2019-04-01,2019-11-15,No,Yes,44.32023,-68.25286,44.32023,-68.25286,No,This trail is a 2.9 mile moderately trafficked out and back trail that features beautiful wild flowers. 
70,1,2,Beech Mountain Loop Trail,1.2,Moderate,Loop,347,Yes,2019-04-01,2019-11-15,No,Yes,44.31514,-68.34318,44.31514,-68.34318,No,"This trail features beaufitul wild flowers and primarily used for hiking, walking, and birding. "
71,1,2,Ship Harbor Trail,1.3,Easy,Loop,65,Yes,2019-01-01,2019-01-01,No,Yes,44.23165,-68.32552,44.23165,-68.32552,No,"Ship Harbor Trail is a 1.3 mile moderately trafficked loop trail located near Southwest Harbor, Maine that features wilf flowers and is good for all skill levels. "
72,1,1,Dorr Mountain Ladder Trail,2.7,Hard,Loop,1131,No,2019-04-01,2019-11-15,No,No,44.35175,-68.20508,44.35175,-68.20508,No,"Dorr Mountain Ladder Trail is a 2.7 mile heavily traficked loop trail located near Bar Harbor, Maine that features a lake and is rated as difficult. The trail is best used from April to October"
73,1,2,Wonderland Trail,1.6,Easy,Out & Back,78,No,2019-04-01,2019-11-15,No,Yes,44.23375,-68.32016,44.23375,-68.32016,No,"Wonderland trail is a 1.6 mile heavily traficked out and back trail located near Bass Harbor, Maine that features beautiful wild flowers and is good for all skill levels. The trail offers a number of activity options and is accessible year-roud. Dogs are also able to use this trail but must be kept on leash. "
74,1,1,Bar Island Trail,1.8,Easy,Out & Back,170,No,2019-04-01,2019-11-15,No,Yes,44.3921,-68.2109,44.3921,-68.2109,No,"Bar Island Trail is a 1.8 mile moderately trafficked out and back trail located near Bar Harbor, Maine that features beautiful wild flowers and is good for all skill levels. The trail offers a number of activity options and is acessible year-round. Dogs are also able to use this trail but must be kept on leash. "
75,1,1,Flying Mountain Trail,1.5,Moderate,Loop,321,Yes,2019-04-01,2019-11-15,No,Yes,44.29949,-68.31643,44.29949,-68.31643,No,"Flying Mountain Trail is a 1.5 mile moderately trafficked loop trail located near Southwest Harbor, Maine that features beautiful wild flowers and is rated as moderate. The trail is primarily used for hiking, walking, trail running, and nature trips and is accessible year-round. "
76,1,1,The Bowl Trail,1.3,Moderate,Loop,449,Yes,2019-04-01,2019-11-15,No,Yes,44.33155,-68.18519,44.33155,-68.18519,No,"The Bowl Trail is a 1.3 mile lightly traficked loop trail located near Bar Harbor, Maine that features a lake and is rated as moderate. The trail offers a number of activity options and is accessible year-round. "
77,1,1,Eagle Lake Trail,6,Easy,Loop,337,Yes,2019-04-01,2019-11-15,No,Yes,44.37792,-68.25222,44.37792,-68.25222,No,"Eagle Lake Trail is a 6 mile heavily trafficked loop trail located near Bar Harbor, Maine that features a lake and is good for all skill levels. The trail offers a number of activity options and is best used from April until October. "
78,1,1,Great Head Trail (Full Loop),1.8,Moderate,Loop,265,Yes,2019-04-01,2019-11-15,No,Yes,44.33388,-68.17862,44.33388,-68.17862,No,"Great Heat Trail (Full Loop) is a 1.8 mile moderately trafficked loop trail located near Bar Harbor, Maine that offers the chance to see wildlife and is reated as modearte. The trail is primarily used for hiking, walking, nature trips, and birding and is best used from April until October. "
79,1,1,Gorge Path Trail,3.4,Moderate,Out & Back,1286,Yes,2019-04-01,2019-11-15,No,Yes,44.3526,-68.22463,44.3526,-68.22463,No,"Gorge Path Trail is a 3.4 mile moderately trafficked out and back trail located near Bar Harbor, Maine that features a waterfall and is rated as moderate. The trail is primarily used for hiking, walking, nature trips, and birding and is best used from MArch until November. "
80,1,1,Gorham Mountain,1.6,Moderate,Out & Back,429,Yes,2019-04-01,2019-09-30,No,Yes,44.31667,-68.19025,44.31667,-68.19025,No,"Gorham Mountain is a 1.6 mile moderately trafficked out and back trail located near Bar Harbor, Maine that features beautiful wild flowers and is rated as moderate. The trail is best used from April until September"
81,1,1,Thunder Hole,0.2,Easy,Loop,29,No,2019-04-01,2019-10-31,No,No,44.32102,-68.18935,44.32102,-68.18935,No,"Thunder Hole is a 0.2 mile heavily trafficked loop trail located near Bar Harbor, Maine that offers scenic views and is good for all skill levels. The trail is primarily used for walking, nature trips, and bird watching and is best used from April until October."
82,2,3,"Mystic Falls, Fairy Creek, and Little Firehole Loop",3.5,Moderate,Loop,606,Yes,2019-05-01,2019-10-31,No,No,44.48515,-110.85207,44.48515,-110.85207,No,"Mystic Falls, Fairy Creek and Little Firehole Loop is a 3.5 mile heavily trafficked loop trail located near Yellowstone that features a waterfal and is rated as moderate. The trail offers a number of activity options and is best used from May until October"
83,2,8,Upper Geyser Basin and Old Faithful Observation Point Loop,4.5,Easy,Loop,242,Yes,2019-04-01,2019-10-31,No,No,44.46011,-110.83,44.46011,-110.83,No,"Upper Geyser Basin and Old Faithful Observation Point Loop is a 4.5 mile heavily trafficked loop trail located near Yellowstone National Park, Wyoming that features hot springs and is good for all skill levels. "
84,2,15,Canyon Rim North Trail to Inspiration Point,7.9,Moderate,Out & Back,1148,Yes,2019-04-01,2019-10-31,No,No,44.70805,-110.50114,44.70805,-110.50114,No,"Canyon Rim North Trail to Inspiration Point is a 7.9 mile moderately trafficked out and back trail located near Yellowstone National Park, Wyoming that features a waterfall and is rated as moderate. The trail offers a number of activity options and is best used from May until October."
85,2,3,Grand Prismatic Hot Spring,1.6,Easy,Out & Back,200,Yes,2019-04-01,2019-10-31,No,No,44.51531,-110.8326,44.51531,-110.8326,No,"Grand Prismatic Hot Spring is a 1.6 mile lightly trafficked out and back trai llocated near Yellowstone National Park, Wyoming that features hot springs and is good for all skill levels. The trail is primarily used for hiking, walking, and nature trips and is best used from May until October. "
86,2,5,Dunraven Pass to Mount Washburn,6.8,Hard,Out & Back,1394,Yes,2019-04-01,2019-10-31,No,No,44.78482,-110.45348,44.78482,-110.45348,No,"Dunraven Pass to Mount Washbur is a 6.8 mile heavily trafficked out and back trail located near Yellowstone National Park, Wyoming that features beautiful wild flowers and is rated as difficult. The trail is primarily used for hiking, camping, and backpacking and is best used from May until October. "
87,2,21,West Thumb Geyser Basin Trail,1,Easy,Loop,59,Yes,2019-04-01,2019-10-31,No,No,44.41557,-110.57378,44.41557,-110.57378,No,"West Thumb Geyser Basin Trail is a 1 mile heavily trafficked loop trail located near Yellowstone National Park, Wyoming that features a lake and is good for all skill levels. The trail is primarily used for hiking, walking, nature trips, and birding and is best used from May until October"
88,2,15,Uncle Tom's Trail,0.6,Easy,Out & Back,383,Yes,2019-04-01,2019-10-31,No,No,44.71522,-110.49621,44.71522,-110.49621,No,"Uncle Tom's Trail is a 0.6 mile heavily trafficked out and back trail located near Yellowstone National Park, Wyoming that features a waterfall and is good for all skill levels. "
89,2,20,Mammoth Hot Springs Area Trail,3.5,Easy,Loop,561,Yes,2019-04-01,2019-10-31,No,No,44.974,-110.70419,44.974,-110.70419,No,"Mammoth Hot Springs Area Trail is a 3.5 mile heavily trafficked loop trail located near Yellowstone National Park, Wyoming that features a waterfall and is good for all skill levels. "
90,2,16,Artists Paintpots Trail,1,Easy,Loop,101,Yes,2019-04-01,2019-10-31,No,No,44.69621,-110.74101,44.69621,-110.74101,No,"Artists Paintpots Trail is a 1 mile heavily trafficked loop trail located near Yellowstone National Park, Wyoming that features hot springs. "
91,2,17,"Upper Falls, Lower Falls and Crystal Falls Trail",3.8,Moderate,Out & Back,462,No,2019-04-01,2019-10-31,No,No,44.70805,-110.50117,44.70805,-110.50117,No,"Upper Falls, Lower Falls, and Crystal Falls Trail is a 3.8 mile moderately trafficked out and back trai llocated near Yellowstone National Park, Wyoming that features a waterfall and is rated as moderate. "
92,2,13,Avalanche Peak Trail,4.6,Hard,Out & Back,2017,Yes,2019-04-01,2019-10-31,No,No,44.47151,-110.14258,44.47047,-110.14261,No,"Avalanche Peak Trail is a 4.6 mile moderately trafficked out and back trail located near Yellowstone National Park, Wyoming that features a lake and is rated as difficult. The trail offers a number of activity options and is best used from May until September. "
93,2,4,Midway Geyser Basin Trail,0.8,Easy,Loop,55,Yes,2019-04-01,2019-10-31,No,No,44.52844,-110.8362,44.52844,-110.8362,No,"Midway Geyser Basin Trail is a 0.8 mile heavily trafficked loop trail located near Yellowstone National Park, Wyoming that features a waterfall and is good for all skill levels. "
94,2,15,Brink of the Lower Falls Trail,0.8,Moderate,Out & Back,252,Yes,2019-04-01,2019-10-31,No,No,44.71933,-110.49733,44.71933,-110.49733,No,"Brink of the Lower Falls Trail is a 0.8 mile heavily trafficked out and back trail located near Yellowstone National Park, Wyoming that features a waterfall and is rated as moderate. The trail is primarily used for hiking, walking, nature trips, and bird watching and is best used from June until September. "
95,2,14,Mud Volcano Trail,0.7,Easy,Loop,114,Yes,2019-04-01,2019-10-31,No,No,44.62415,-110.43302,44.62415,-110.43302,No,"Mud Volcano Trail is a 0.7 mile heavily trafficked loop trail located near Yellowstone National Park, Wyoming that features hot springs. "
96,2,9,Fairy Falls,4.9,Easy,Out & Back,216,Yes,2019-04-01,2019-10-31,No,No,44.51599,-110.83268,44.51599,-110.83268,No,"Fairy Falls is a 4.9 mile lightly trafficked out and back trail located near Yellowstone National Park, Wyoming that features a waterfall and is good for all skill levels. The trail is primarily used for hiking, walking, and nature trips. "
