station_id,day,high_temp,low_temp,precip,snow
1,2019-05-01,56,35,0.04,0.00
1,2019-05-02,50,36,0.10,0.00
1,2019-05-03,50,39,0.26,0.00
1,2019-05-04,60,41,0.00,0.00
1,2019-05-05,63,44,0.00,0.00
1,2019-05-06,62,42,0.00,0.00
1,2019-05-07,62,44,0.18,0.00
1,2019-05-08,58,39,0.00,0.00
1,2019-05-09,60,35,0.00,0.00
1,2019-05-10,48,39,0.73,0.00
1,2019-05-11,61,40,0.00,0.00
1,2019-05-12,62,36,0.00,0.00
1,2019-05-13,48,41,0.00,0.00
1,2019-05-14,41,37,0.17,0.00
1,2019-05-15,44,36,0.02,0.00
1,2019-05-16,56,35,0.00,0.00
1,2019-05-17,54,43,0.23,0.00
1,2019-05-18,59,44,0.00,0.00
1,2019-05-19,54,44,0.19,0.00
1,2019-05-20,67,48,0.24,0.00
1,2019-05-21,60,45,0.05,0.00
1,2019-05-22,62,42,0.00,0.00
1,2019-05-23,65,45,0.18,0.00
1,2019-05-24,51,45,0.25,0.00
1,2019-05-25,70,45,0.02,0.00
1,2019-05-26,67,45,0.34,0.00
1,2019-05-27,67,44,0.00,0.00
1,2019-05-28,57,40,0.21,0.00
1,2019-05-29,54,40,0.09,0.00
1,2019-05-30,58,46,0.00,0.00
1,2019-05-31,68,46,0.00,0.00
1,2019-06-01,64,47,0.00,0.00
1,2019-06-02,62,48,0.01,0.00
1,2019-06-03,69,46,0.01,0.00
1,2019-06-04,64,40,0.00,0.00
1,2019-06-05,68,49,0.02,0.00
1,2019-06-06,70,50,0.61,0.00
1,2019-06-07,75,51,0.00,0.00
1,2019-06-08,73,53,0.00,0.00
1,2019-06-09,74,53,0.00,0.00
1,2019-06-10,72,55,0.00,0.00
1,2019-06-11,61,51,2.04,0.00
1,2019-06-12,75,46,0.00,0.00
1,2019-06-13,62,50,1.39,0.00
1,2019-06-14,64,52,0.00,0.00
1,2019-06-15,75,50,0.00,0.00
1,2019-06-16,73,58,0.00,0.00
1,2019-06-17,78,58,0.00,0.00
1,2019-06-18,74,57,0.00,0.00
1,2019-06-19,73,53,0.00,0.00
1,2019-06-20,60,53,2.76,0.00
1,2019-06-21,63,52,0.68,0.00
1,2019-06-22,76,54,0.12,0.00
1,2019-06-23,80,54,0.46,0.00
1,2019-06-24,75,54,0.00,0.00
1,2019-06-25,74,54,0.02,0.00
1,2019-06-26,57,54,1.28,0.00
1,2019-06-27,66,54,0.00,0.00
1,2019-06-28,83,55,0.00,0.00
1,2019-06-29,74,59,0.01,0.00
1,2019-06-30,63,55,0.62,0.00
1,2019-07-01,76,58,0.00,0.00
1,2019-07-02,81,58,0.30,0.00
1,2019-07-03,75,55,0.00,0.00
1,2019-07-04,88,53,0.00,0.00
1,2019-07-05,91,60,0.00,0.00
1,2019-07-06,85,62,0.87,0.00
1,2019-07-07,78,55,0.00,0.00
1,2019-07-08,80,50,0.00,0.00
1,2019-07-09,83,54,0.00,0.00
1,2019-07-10,79,54,0.00,0.00
1,2019-07-11,70,53,0.01,0.00
1,2019-07-12,65,60,0.46,0.00
1,2019-07-13,81,60,0.00,0.00
1,2019-07-14,82,61,0.32,0.00
1,2019-07-15,82,57,0.00,0.00
1,2019-07-16,83,58,0.00,0.00
1,2019-07-17,78,64,0.32,0.00
1,2019-07-18,78,54,0.00,0.00
1,2019-07-19,77,51,0.00,0.00
1,2019-07-20,92,62,0.00,0.00
1,2019-07-21,90,66,0.00,0.00
1,2019-07-22,80,61,0.09,0.00
1,2019-07-23,72,59,0.07,0.00
1,2019-07-24,77,58,0.00,0.00
1,2019-07-25,74,57,0.00,0.00
1,2019-07-26,74,60,0.00,0.00
1,2019-07-27,71,59,0.00,0.00
1,2019-07-28,72,61,0.00,0.00
1,2019-07-29,75,62,0.00,0.00
1,2019-07-30,74,62,0.00,0.00
1,2019-07-31,81,63,0.00,0.00
2,2019-05-01,56,30,0.04,0.00
2,2019-05-02,52,37,0.10,0.00
2,2019-05-03,48,41,0.26,0.00
2,2019-05-04,59,42,0.00,0.00
2,2019-05-05,63,43,0.00,0.00
2,2019-05-06,62,42,0.00,0.00
2,2019-05-07,57,41,0.18,0.00
2,2019-05-08,57,40,0.00,0.00
2,2019-05-09,60,35,0.00,0.00
2,2019-05-10,47,41,0.73,0.00
2,2019-05-11,59,43,0.00,0.00
2,2019-05-12,62,34,0.00,0.00
2,2019-05-13,49,43,0.00,0.00
2,2019-05-14,44,37,0.17,0.00
2,2019-05-15,46,37,0.02,0.00
2,2019-05-16,55,34,0.00,0.00
2,2019-05-17,50,38,0.23,0.00
2,2019-05-18,61,44,0.00,0.00
2,2019-05-19,51,41,0.19,0.00
2,2019-05-20,61,46,0.24,0.00
2,2019-05-21,61,47,0.05,0.00
2,2019-05-22,62,41,0.00,0.00
2,2019-05-23,61,39,0.18,0.00
2,2019-05-24,57,42,0.25,0.00
2,2019-05-25,70,39,0.02,0.00
2,2019-05-26,62,46,0.34,0.00
2,2019-05-27,71,46,0.00,0.00
2,2019-05-28,56,37,0.21,0.00
2,2019-05-29,55,42,0.09,0.00
2,2019-05-30,57,47,0.00,0.00
2,2019-05-31,67,46,0.00,0.00
2,2019-06-01,63,43,0.00,0.00
2,2019-06-02,63,48,0.01,0.00
2,2019-06-03,65,48,0.01,0.00
2,2019-06-04,64,42,0.00,0.00
2,2019-06-05,64,51,0.02,0.00
2,2019-06-06,72,51,0.61,0.00
2,2019-06-07,71,49,0.00,0.00
2,2019-06-08,72,47,0.00,0.00
2,2019-06-09,71,43,0.00,0.00
2,2019-06-10,72,49,0.00,0.00
2,2019-06-11,62,49,2.04,0.00
2,2019-06-12,73,45,0.00,0.00
2,2019-06-13,59,48,1.39,0.00
2,2019-06-14,60,48,0.00,0.00
2,2019-06-15,70,46,0.00,0.00
2,2019-06-16,71,57,0.00,0.00
2,2019-06-17,75,53,0.00,0.00
2,2019-06-18,74,48,0.00,0.00
2,2019-06-19,68,54,0.00,0.00
2,2019-06-20,58,55,2.76,0.00
2,2019-06-21,65,53,0.68,0.00
2,2019-06-22,74,54,0.12,0.00
2,2019-06-23,81,54,0.46,0.00
2,2019-06-24,74,46,0.00,0.00
2,2019-06-25,72,45,0.02,0.00
2,2019-06-26,57,54,1.28,0.00
2,2019-06-27,65,55,0.00,0.00
2,2019-06-28,79,55,0.00,0.00
2,2019-06-29,74,58,0.01,0.00
2,2019-06-30,65,56,0.62,0.00
2,2019-07-01,77,58,0.00,0.00
2,2019-07-02,75,58,0.30,0.00
2,2019-07-03,73,55,0.00,0.00
2,2019-07-04,88,53,0.00,0.00
2,2019-07-05,86,60,0.00,0.00
2,2019-07-06,79,62,0.87,0.00
2,2019-07-07,77,55,0.00,0.00
2,2019-07-08,78,50,0.00,0.00
2,2019-07-09,82,54,0.00,0.00
2,2019-07-10,78,54,0.00,0.00
2,2019-07-11,71,53,0.01,0.00
2,2019-07-12,66,60,0.46,0.00
2,2019-07-13,79,60,0.00,0.00
2,2019-07-14,82,61,0.32,0.00
2,2019-07-15,80,57,0.00,0.00
2,2019-07-16,80,58,0.00,0.00
2,2019-07-17,76,64,0.32,0.00
2,2019-07-18,76,54,0.00,0.00
2,2019-07-19,74,51,0.00,0.00
2,2019-07-20,91,62,0.00,0.00
2,2019-07-21,91,66,0.00,0.00
2,2019-07-22,80,61,0.09,0.00
2,2019-07-23,72,59,0.07,0.00
2,2019-07-24,77,58,0.02,0.00
2,2019-07-25,74,57,0.00,0.00
2,2019-07-26,72,57,0.00,0.00
2,2019-07-27,70,58,0.00,0.00
2,2019-07-28,69,60,0.00,0.00
2,2019-07-29,72,61,0.00,0.00
2,2019-07-30,76,62,0.00,0.00
2,2019-07-31,74,61,0.00,0.00
3,2019-05-01,37,13,0.00,0.00
3,2019-05-02,39,20,0.03,0.00
3,2019-05-03,40,17,0.00,0.00
3,2019-05-04,51,18,0.02,0.00
3,2019-05-05,55,25,0.02,0.00
3,2019-05-06,58,29,0.02,0.00
3,2019-05-07,60,30,0.39,0.00
3,2019-05-08,47,25,0.00,0.00
3,2019-05-09,46,25,0.00,0.00
3,2019-05-10,45,18,0.00,0.00
3,2019-05-11,55,24,0.00,0.00
3,2019-05-12,61,25,0.00,0.00
3,2019-05-13,65,26,0.00,0.00
3,2019-05-14,68,28,0.00,0.00
3,2019-05-15,64,35,0.09,0.00
3,2019-05-16,63,30,0.00,0.00
3,2019-05-17,34,32,0.02,0.00
3,2019-05-18,41,32,0.09,0.00
3,2019-05-19,46,31,0.00,0.00
3,2019-05-20,49,30,0.03,0.00
3,2019-05-21,50,28,0.01,0.00
3,2019-05-22,46,30,0.08,0.00
3,2019-05-23,45,28,0.00,0.00
3,2019-05-24,47,31,0.02,0.00
3,2019-05-25,42,34,0.13,0.00
3,2019-05-26,55,38,0.07,0.00
3,2019-05-27,51,41,0.19,0.00
3,2019-05-28,50,30,0.03,0.00
3,2019-05-29,56,26,0.00,0.00
3,2019-05-30,64,28,0.00,0.00
3,2019-05-31,64,28,0.00,0.00
3,2019-06-01,66,29,0.00,0.00
3,2019-06-02,66,31,0.00,0.00
3,2019-06-03,70,32,0.08,0.00
3,2019-06-04,65,33,0.00,0.00
3,2019-06-05,71,32,0.00,0.00
3,2019-06-06,71,29,0.00,0.00
3,2019-06-07,66,44,0.28,0.00
3,2019-06-08,66,31,0.73,0.00
3,2019-06-09,66,27,0.30,0.00
3,2019-06-10,51,27,0.00,0.00
3,2019-06-11,62,27,0.00,0.00
3,2019-06-12,67,27,0.00,0.00
3,2019-06-13,74,44,0.30,0.00
3,2019-06-14,67,39,0.09,0.00
3,2019-06-15,68,39,0.09,0.00
3,2019-06-16,70,33,0.00,0.00
3,2019-06-17,71,40,0.00,0.00
3,2019-06-18,69,34,0.00,0.00
3,2019-06-19,64,36,0.05,0.00
3,2019-06-20,64,27,0.00,0.00
3,2019-06-21,53,31,0.02,0.00
3,2019-06-22,49,22,0.01,0.00
3,2019-06-23,52,29,0.01,0.00
3,2019-06-24,56,29,0.01,0.00
3,2019-06-25,63,29,0.00,0.00
3,2019-06-26,69,37,0.10,0.00
3,2019-06-27,73,35,0.01,0.00
3,2019-06-28,75,43,0.00,0.00
3,2019-06-29,78,43,0.00,0.00
3,2019-06-30,73,34,0.00,0.00
3,2019-07-01,76,41,0.00,0.00
3,2019-07-02,76,37,0.00,0.00
3,2019-07-03,75,46,0.05,0.00
3,2019-07-04,75,37,0.15,0.00
3,2019-07-05,68,42,0.25,0.00
3,2019-07-06,69,35,0.00,0.00
3,2019-07-07,76,38,0.03,0.00
3,2019-07-08,75,42,0.05,0.00
3,2019-07-09,68,38,0.62,0.00
3,2019-07-10,66,32,0.02,0.00
3,2019-07-11,78,39,0.00,0.00
3,2019-07-12,83,39,0.00,0.00
3,2019-07-13,84,40,0.30,0.00
3,2019-07-14,80,44,0.03,0.00
3,2019-07-15,80,39,0.00,0.00
3,2019-07-16,78,40,0.01,0.00
3,2019-07-17,74,37,0.06,0.00
3,2019-07-18,71,41,0.00,0.00
3,2019-07-19,75,42,0.00,0.00
3,2019-07-20,74,31,0.00,0.00
3,2019-07-21,77,31,0.00,0.00
3,2019-07-22,88,46,0.00,0.00
3,2019-07-23,84,47,0.02,0.00
3,2019-07-24,79,47,0.02,0.00
3,2019-07-25,81,49,0.00,0.00
3,2019-07-26,82,50,0.03,0.00
3,2019-07-27,76,46,0.00,0.00
3,2019-07-28,79,46,0.00,0.00
3,2019-07-29,81,49,0.00,0.00
3,2019-07-30,81,48,0.00,0.00
3,2019-07-31,75,55,0.00,0.00
4,2019-05-01,47,14,0.00,0.00
4,2019-05-02,46,19,0.00,0.00
4,2019-05-03,60,18,0.00,0.00
4,2019-05-04,62,23,0.00,0.00
4,2019-05-05,64,27,0.00,0.00
4,2019-05-06,69,31,0.00,0.00
4,2019-05-07,52,32,0.25,0.00
4,2019-05-08,54,30,0.00,0.00
4,2019-05-09,55,26,0.00,0.20
4,2019-05-10,63,21,0.00,0.00
4,2019-05-11,67,25,0.00,0.00
4,2019-05-12,72,26,0.00,0.00
4,2019-05-13,77,29,0.00,0.00
4,2019-05-14,75,30,0.00,0.00
4,2019-05-15,76,35,0.02,0.00
4,2019-05-16,73,34,0.30,0.00
4,2019-05-17,45,33,0.34,0.00
4,2019-05-18,50,33,0.02,0.00
4,2019-05-19,57,31,0.00,0.00
4,2019-05-20,50,32,0.17,0.00
4,2019-05-21,54,30,0.03,0.00
4,2019-05-22,52,34,0.00,0.00
4,2019-05-23,53,36,0.11,0.00
4,2019-05-24,47,32,0.12,0.00
4,2019-05-25,57,35,0.18,0.00
4,2019-05-26,67,37,0.12,0.00
4,2019-05-27,56,39,0.04,0.00
4,2019-05-28,65,37,0.00,0.00
4,2019-05-29,68,32,0.00,0.00
4,2019-05-30,73,33,0.01,0.00
4,2019-05-31,75,32,0.00,0.00
4,2019-06-01,73,32,0.29,0.00
4,2019-06-02,81,37,0.02,0.00
4,2019-06-03,74,35,0.04,0.00
4,2019-06-04,74,40,0.00,0.00
4,2019-06-05,74,40,0.08,0.00
4,2019-06-06,76,36,0.79,0.10
4,2019-06-07,52,33,0.17,0.20
4,2019-06-08,44,29,0.03,0.00
4,2019-06-09,55,24,0.00,0.00
4,2019-06-10,64,30,0.00,0.00
4,2019-06-11,68,35,0.17,0.00
4,2019-06-12,76,41,0.00,0.00
4,2019-06-13,69,46,0.00,0.00
4,2019-06-14,69,43,0.00,0.00
4,2019-06-15,74,42,0.08,0.00
4,2019-06-16,74,39,0.12,0.00
4,2019-06-17,70,44,0.13,0.00
4,2019-06-18,69,38,0.00,0.00
4,2019-06-19,67,38,0.00,0.00
4,2019-06-20,55,29,0.02,0.00
4,2019-06-21,52,29,0.00,0.00
4,2019-06-22,57,25,0.00,0.00
4,2019-06-23,61,31,0.00,0.00
4,2019-06-24,65,36,0.03,0.00
4,2019-06-25,72,32,0.00,0.00
4,2019-06-26,76,44,0.00,0.00
4,2019-06-27,76,43,0.00,0.00
4,2019-06-28,78,39,0.00,0.00
4,2019-06-29,74,38,0.00,0.00
4,2019-06-30,80,43,0.00,0.00
4,2019-07-01,79,45,0.00,0.00
4,2019-07-02,81,44,0.00,0.00
4,2019-07-03,74,49,0.09,0.00
4,2019-07-04,70,39,0.15,0.00
4,2019-07-05,73,42,0.08,0.00
4,2019-07-06,81,42,0.01,0.00
4,2019-07-07,78,48,0.00,0.00
4,2019-07-08,70,41,0.36,0.00
4,2019-07-09,69,39,0.02,0.00
4,2019-07-10,84,40,0.00,0.00
4,2019-07-11,86,45,0.00,0.00
4,2019-07-12,87,47,0.00,0.00
4,2019-07-13,86,49,0.05,0.00
4,2019-07-14,85,48,0.03,0.00
4,2019-07-15,82,45,0.00,0.00
4,2019-07-16,79,45,0.02,0.00
4,2019-07-17,75,41,0.00,0.00
4,2019-07-18,77,42,0.00,0.00
4,2019-07-19,77,42,0.00,0.00
4,2019-07-20,78,34,0.00,0.00
4,2019-07-21,84,43,0.00,0.00
4,2019-07-22,90,51,0.00,0.00
4,2019-07-23,90,56,0.00,0.00
4,2019-07-24,84,49,0.03,0.00
4,2019-07-25,85,52,0.00,0.00
4,2019-07-26,84,54,0.00,0.00
4,2019-07-27,82,50,0.00,0.00
4,2019-07-28,84,50,0.00,0.00
4,2019-07-29,88,51,0.00,0.00
4,2019-07-30,86,51,0.00,0.00
4,2019-07-31,85,50,0.00,0.00
5,2019-05-01,32,20,0.12,1.00
5,2019-05-02,38,20,0.00,0.00
5,2019-05-03,40,13,0.19,2.00
5,2019-05-04,50,15,0.00,0.00
5,2019-05-05,56,25,0.00,0.00
5,2019-05-06,58,34,0.06,0.00
5,2019-05-07,57,32,0.00,0.00
5,2019-05-08,44,29,0.40,0.00
5,2019-05-09,43,28,0.00,0.00
5,2019-05-10,44,20,0.00,0.00
5,2019-05-11,53,21,0.00,0.00
5,2019-05-12,61,30,0.00,0.00
5,2019-05-13,66,29,0.00,0.00
5,2019-05-14,68,29,0.00,0.00
5,2019-05-15,68,32,0.01,0.00
5,2019-05-16,65,35,0.00,0.00
5,2019-05-17,66,31,0.19,0.00
5,2019-05-18,44,32,0.40,0.00
5,2019-05-19,49,28,0.33,2.50
5,2019-05-20,37,22,0.00,0.00
5,2019-05-21,44,30,0.00,0.00
5,2019-05-22,43,30,0.00,0.00
5,2019-05-23,39,30,0.07,0.00
5,2019-05-24,44,32,0.20,0.00
5,2019-05-25,50,32,0.11,0.00
5,2019-05-26,57,33,0.04,0.00
5,2019-05-27,59,32,0.00,0.00
5,2019-05-28,47,36,0.35,0.00
5,2019-05-29,51,26,0.00,0.00
5,2019-05-30,62,26,0.00,0.00
5,2019-05-31,65,28,0.00,0.00
5,2019-06-01,63,31,0.08,0.00
5,2019-06-02,68,33,0.00,0.00
5,2019-06-03,72,34,0.00,0.00
5,2019-06-04,66,34,0.00,0.00
5,2019-06-05,72,35,0.00,0.00
5,2019-06-06,71,33,0.00,0.00
5,2019-06-07,69,32,0.20,0.00
5,2019-06-08,62,33,0.53,0.00
5,2019-06-09,41,28,0.20,0.00
5,2019-06-10,51,27,0.00,0.00
5,2019-06-11,62,28,0.00,0.00
5,2019-06-12,67,34,0.00,0.00
5,2019-06-13,72,36,0.06,0.00
5,2019-06-14,67,37,0.12,0.00
5,2019-06-15,66,38,0.00,0.00
5,2019-06-16,73,33,0.08,0.00
5,2019-06-17,68,33,0.00,0.00
5,2019-06-18,68,38,0.08,0.00
5,2019-06-19,67,34,0.05,0.00
5,2019-06-20,65,30,0.00,0.00
5,2019-06-21,53,30,0.16,1.00
5,2019-06-22,46,24,0.07,0.00
5,2019-06-23,52,24,0.06,0.00
5,2019-06-24,56,31,0.00,0.00
5,2019-06-25,62,34,0.01,0.00
5,2019-06-26,68,33,0.15,0.00
5,2019-06-27,72,34,0.00,0.00
5,2019-06-28,76,34,0.00,0.00
5,2019-06-29,80,35,0.00,0.00
5,2019-06-30,74,36,0.00,0.00
5,2019-07-01,77,37,0.09,0.00
5,2019-07-02,76,36,0.02,0.00
5,2019-07-03,77,36,0.04,0.00
5,2019-07-04,69,38,0.03,0.00
5,2019-07-05,69,38,0.08,0.00
5,2019-07-06,66,44,0.00,0.00
5,2019-07-07,76,38,0.00,0.00
5,2019-07-08,78,38,0.00,0.00
5,2019-07-09,70,37,0.30,0.00
5,2019-07-10,65,34,0.09,0.00
5,2019-07-11,70,34,0.00,0.00
5,2019-07-12,83,40,0.00,0.00
5,2019-07-13,83,41,0.00,0.00
5,2019-07-14,83,43,0.05,0.00
5,2019-07-15,81,41,0.04,0.00
5,2019-07-16,78,41,0.00,0.00
5,2019-07-17,75,39,0.23,0.00
5,2019-07-18,72,38,0.00,0.00
5,2019-07-19,75,42,0.00,0.00
5,2019-07-20,75,35,0.00,0.00
5,2019-07-21,78,35,0.00,0.00
5,2019-07-22,77,41,0.23,0.00
5,2019-07-23,76,42,0.18,0.00
5,2019-07-24,79,46,0.02,0.00
5,2019-07-25,80,45,0.00,0.00
5,2019-07-26,82,52,0.02,0.00
5,2019-07-27,76,46,0.28,0.00
5,2019-07-28,77,47,0.02,0.00
5,2019-07-29,79,49,0.00,0.00
5,2019-07-30,79,50,0.01,0.00
5,2019-07-31,82,51,0.00,0.00
6,2019-05-01,41,9,0.10,0.00
6,2019-05-02,41,19,0.00,0.00
6,2019-05-03,49,16,0.10,0.00
6,2019-05-04,53,31,0.00,0.00
6,2019-05-05,56,33,0.00,0.00
6,2019-05-06,58,32,0.00,0.00
6,2019-05-07,47,31,0.70,0.00
6,2019-05-08,45,27,0.00,0.00
6,2019-05-09,44,21,0.00,0.00
6,2019-05-10,53,18,0.10,0.00
6,2019-05-11,59,27,0.00,0.00
6,2019-05-12,62,18,0.00,0.00
6,2019-05-13,64,27,0.00,0.00
6,2019-05-14,62,35,0.00,0.00
6,2019-05-15,60,38,0.10,0.00
6,2019-05-16,57,39,0.50,0.00
6,2019-05-17,38,37,0.50,0.00
6,2019-05-18,47,36,0.20,0.00
6,2019-05-19,50,31,0.10,0.00
6,2019-05-20,43,31,0.30,0.00
6,2019-05-21,44,30,0.10,0.00
6,2019-05-22,41,28,0.00,0.00
6,2019-05-23,45,31,0.10,0.00
6,2019-05-24,44,32,0.90,0.00
6,2019-05-25,51,35,0.20,0.00
6,2019-05-26,60,34,0.00,0.00
6,2019-05-27,50,35,0.30,0.00
6,2019-05-28,56,33,0.00,0.00
6,2019-05-29,58,29,0.00,0.00
6,2019-05-30,60,34,0.00,0.00
6,2019-05-31,64,34,0.30,0.00
6,2019-06-01,63,32,0.10,0.00
6,2019-06-02,63,36,0.00,0.00
6,2019-06-03,62,38,0.60,0.00
6,2019-06-04,65,38,0.00,0.00
6,2019-06-05,65,40,0.00,0.00
6,2019-06-06,63,41,0.20,0.00
6,2019-06-07,43,30,0.90,0.00
6,2019-06-08,44,27,0.50,0.00
6,2019-06-09,49,24,0.00,0.00
6,2019-06-10,58,33,0.10,0.00
6,2019-06-11,62,37,0.00,0.00
6,2019-06-12,66,38,0.10,0.00
6,2019-06-13,61,38,0.30,0.00
6,2019-06-14,63,40,0.00,0.00
6,2019-06-15,65,38,0.00,0.00
6,2019-06-16,65,36,0.00,0.00
6,2019-06-17,64,38,0.00,0.00
6,2019-06-18,62,37,0.00,0.00
6,2019-06-19,56,33,0.00,0.00
6,2019-06-20,48,29,0.30,0.00
6,2019-06-21,46,27,0.00,0.00
6,2019-06-22,49,25,0.20,0.00
6,2019-06-23,53,33,0.10,0.00
6,2019-06-24,54,37,0.00,0.00
6,2019-06-25,60,38,0.10,0.00
6,2019-06-26,65,37,0.00,0.00
6,2019-06-27,65,40,0.10,0.00
6,2019-06-28,67,40,0.00,0.00
6,2019-06-29,64,36,0.00,0.00
6,2019-06-30,69,43,0.00,0.00
6,2019-07-01,68,41,0.00,0.00
6,2019-07-02,68,42,0.10,0.00
6,2019-07-03,63,41,0.10,0.00
6,2019-07-04,61,33,0.00,0.00
6,2019-07-05,64,38,0.00,0.00
