user_id,name,phone,email
1,John Bica,[phone],[email]
2,Nicole Reitz,[phone],[email]
3,Hannah Stoik,781-777-7777,stoik.ha.husky.neu.edu
4,Christopher Tso,617-529-1234,[email]
5,John Rachlin,444-555-2345,[email]
6,Tony Zhang,949-292-5930,[email]
7,Stanly Yu,333-444-1230,[email]
8,Geoff Karb,999-446-2938,[email]
9,John Fake,998-330-6214,[email]
10,Amye Bartolacci,474-511-9113,[email]
11,Addy Enos,568-510-5991,[email]
12,Pip Preedy,900-891-3229,[email]
13,Kort Cruickshank,703-537-5288,[email]
14,Garek Edgin,380-673-0865,[email]
15,Alisha Pervoe,290-908-1924,[email]
16,Wayland Woodroff,783-940-3456,[email]
17,Lombard Wallentin,518-460-1753,[email]
18,Tallie Ilott,621-720-8769,[email]
19,Raeann Vasyutochkin,625-386-1360,[email]
20,Isabel Beall,880-508-7550,[email]
21,Alice Giacomini,656-262-3591,[email]
22,Catie Pfaffe,601-401-6873,[email]
23,Emelina Itzcovichch,233-487-6756,[email]
24,Todd Hayden,976-267-5262,[email]
25,Dorri Gandy,875-470-0200,[email]
26,Lucila Gurner,375-255-9220,[email]
27,Jean Daltry,690-652-6601,[email]
28,Roseanna O' Gara,886-837-7405,[email]
29,Nicko Knagges,558-451-0157,[email]
30,Clarey Pavelka,203-576-3276,[email]
31,Orton Ferrelli,829-724-4034,[email]
32,Toni Wickerson,967-772-2013,[email]
33,Gabriella Kermitt,539-549-0943,[email]
34,Korey Leatherborrow,954-774-2652,[email]
35,Davey Lunney,169-223-7001,[email]
36,Deidre Goomes,775-326-8744,[email]
37,Ada Ludlamme,889-784-1382,[email]
38,Laurie Diplock,553-813-7942,[email]
39,Siana Briggs,153-500-5630,[email]
40,Ema Casburn,735-139-9863,[email]
41,Laural Johns,604-965-2274,[email]
42,Moina Fodden,622-652-8031,[email]
43,Oliy Mapham,400-539-1850,[email]
44,Klarika Rosin,120-645-1863,[email]
45,Vilma Walklot,367-940-2730,[email]
46,Ivette De Paepe,153-210-3824,[email]
47,Ariella McGeachey,229-258-6150,[email]
48,Antonius Elletson,894-776-7242,[email]
49,Reube Potte,363-812-8452,[email]
50,Kittie Toffts,658-897-9259,[email]
